THREAD_ID,QUERY_TIME,SQL_TEXT,DATABASE,ROWS_AFFECTED,ROWS_SENT,ROWS_EXAMINED,IP
419,1.826972,SET NAMES utf8,simple_shop,0,0,0,127.0.0.1
419,0.158151,set autocommit=0,simple_shop,0,0,0,127.0.0.1
419,0.057757,set autocommit=1,simple_shop,0,0,0,127.0.0.1
419,0.037943,SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED,simple_shop,0,0,0,127.0.0.1
419,0.150298,SELECT THREAD_ID FROM performance_schema.threads WHERE PROCESSLIST_ID = CONNECTION_ID(),simple_shop,0,1,1,127.0.0.1
419,0.049156,,simple_shop,0,0,0,127.0.0.1
421,1.558035,SET NAMES utf8,simple_shop,0,0,0,127.0.0.1
421,0.049139,set autocommit=0,simple_shop,0,0,0,127.0.0.1
421,0.033372,set autocommit=1,simple_shop,0,0,0,127.0.0.1
421,0.03085,SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED,simple_shop,0,0,0,127.0.0.1
421,0.137234,SELECT THREAD_ID FROM performance_schema.threads WHERE PROCESSLIST_ID = CONNECTION_ID(),simple_shop,0,1,1,127.0.0.1
421,0.343679,"SELECT name, path, price FROM breachBuster_product WHERE name LIKE '%phoe%'",simple_shop,0,0,8,127.0.0.1
421,0.048545,,simple_shop,0,0,0,127.0.0.1
423,1.015256,SET NAMES utf8,simple_shop,0,0,0,127.0.0.1
423,0.061129,set autocommit=0,simple_shop,0,0,0,127.0.0.1
423,0.045553,set autocommit=1,simple_shop,0,0,0,127.0.0.1
423,0.061554,SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED,simple_shop,0,0,0,127.0.0.1
423,0.211655,SELECT THREAD_ID FROM performance_schema.threads WHERE PROCESSLIST_ID = CONNECTION_ID(),simple_shop,0,1,1,127.0.0.1
423,0.100065,,simple_shop,0,0,0,127.0.0.1
425,1.116328,SET NAMES utf8,simple_shop,0,0,0,127.0.0.1
425,0.056602,set autocommit=0,simple_shop,0,0,0,127.0.0.1
425,0.033337,set autocommit=1,simple_shop,0,0,0,127.0.0.1
425,0.040381,SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED,simple_shop,0,0,0,127.0.0.1
425,0.140625,SELECT THREAD_ID FROM performance_schema.threads WHERE PROCESSLIST_ID = CONNECTION_ID(),simple_shop,0,1,1,127.0.0.1
425,0.341287,"SELECT name, path, price FROM breachBuster_product WHERE name LIKE '%phone%'",simple_shop,0,4,8,127.0.0.1
425,0.082203,,simple_shop,0,0,0,127.0.0.1
427,1.092562,SET NAMES utf8,simple_shop,0,0,0,127.0.0.1
427,0.047409,set autocommit=0,simple_shop,0,0,0,127.0.0.1
427,0.043609,set autocommit=1,simple_shop,0,0,0,127.0.0.1
427,0.033595,SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED,simple_shop,0,0,0,127.0.0.1
427,0.133604,SELECT THREAD_ID FROM performance_schema.threads WHERE PROCESSLIST_ID = CONNECTION_ID(),simple_shop,0,1,1,127.0.0.1
427,0.072145,,simple_shop,0,0,0,127.0.0.1
429,1.215025,SET NAMES utf8,simple_shop,0,0,0,127.0.0.1
429,0.145263,set autocommit=0,simple_shop,0,0,0,127.0.0.1
429,0.07525,set autocommit=1,simple_shop,0,0,0,127.0.0.1
429,0.036635,SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED,simple_shop,0,0,0,127.0.0.1
429,0.154186,SELECT THREAD_ID FROM performance_schema.threads WHERE PROCESSLIST_ID = CONNECTION_ID(),simple_shop,0,1,1,127.0.0.1
429,0.59784,"SELECT name, path, price FROM breachBuster_product WHERE name LIKE '%laptop%'",simple_shop,0,4,8,127.0.0.1
429,0.082215,,simple_shop,0,0,0,127.0.0.1
431,1.643339,SET NAMES utf8,simple_shop,0,0,0,127.0.0.1
431,0.116029,set autocommit=0,simple_shop,0,0,0,127.0.0.1
431,0.084441,set autocommit=1,simple_shop,0,0,0,127.0.0.1
431,0.086504,SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED,simple_shop,0,0,0,127.0.0.1
431,0.179861,SELECT THREAD_ID FROM performance_schema.threads WHERE PROCESSLIST_ID = CONNECTION_ID(),simple_shop,0,1,1,127.0.0.1
431,0.087678,,simple_shop,0,0,0,127.0.0.1
433,1.012936,SET NAMES utf8,simple_shop,0,0,0,127.0.0.1
433,0.049697,set autocommit=0,simple_shop,0,0,0,127.0.0.1
433,0.042053,set autocommit=1,simple_shop,0,0,0,127.0.0.1
433,0.033391,SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED,simple_shop,0,0,0,127.0.0.1
433,0.136463,SELECT THREAD_ID FROM performance_schema.threads WHERE PROCESSLIST_ID = CONNECTION_ID(),simple_shop,0,1,1,127.0.0.1
433,0.364875,"SELECT name, path, price FROM breachBuster_product WHERE name LIKE '%' -- %'",simple_shop,0,8,8,127.0.0.1
433,0.079924,,simple_shop,0,0,0,127.0.0.1
435,1.204866,SET NAMES utf8,simple_shop,0,0,0,127.0.0.1
435,0.049396,set autocommit=0,simple_shop,0,0,0,127.0.0.1
435,0.037154,set autocommit=1,simple_shop,0,0,0,127.0.0.1
435,0.030775,SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED,simple_shop,0,0,0,127.0.0.1
